CHN,1.37E+07,gdp,USD 2010 Millions
JPN,6.14E+06,gdp,USD 2010 Millions
IND,3.84E+06,gdp,USD 2010 Millions
USA,1.83E+07,gdp,USD 2010 Millions
BRA,1.25E+06,gdp,USD 2010 Millions
RUS,2.20E+06,gdp,USD 2010 Millions
EUR,2.16E+07,gdp,USD 2010 Millions
LAC,2.26E+06,gdp,USD 2010 Millions
OPC,3.19E+06,gdp,USD 2010 Millions
OCD,6.20E+06,gdp,USD 2010 Millions
ODA,6.40E+06,gdp,USD 2010 Millions
AME,2.20E+06,gdp,USD 2010 Millions
CHN,5.96E+04,emp_gr,
JPN,-4.05E+05,emp_gr,
IND,7.94E+04,emp_gr,
USA,8.47E+04,emp_gr,
BRA,5.15E+04,emp_gr,
RUS,-3.67E+04,emp_gr,
EUR,-8.77E+05,emp_gr,
LAC,9.19E+04,emp_gr,
OPC,1.42E+05,emp_gr,
OCD,1.56E+05,emp_gr,
ODA,2.27E+05,emp_gr,
AME,1.57E+05,emp_gr,
CHN,7.46E+00,gdp_gr,
JPN,8.35E-01,gdp_gr,
IND,6.72E+00,gdp_gr,
USA,1.55E+00,gdp_gr,
BRA,2.43E+00,gdp_gr,
RUS,5.00E+00,gdp_gr,
EUR,1.63E+00,gdp_gr,
LAC,4.02E+00,gdp_gr,
OPC,3.62E+00,gdp_gr,
OCD,2.52E+00,gdp_gr,
ODA,4.57E+00,gdp_gr,
AME,4.85E+00,gdp_gr,
CHN,6.98E+00,gdp_pc_gr,
JPN,1.24E+00,gdp_pc_gr,
IND,5.71E+00,gdp_pc_gr,
USA,9.64E-01,gdp_pc_gr,
BRA,1.57E+00,gdp_pc_gr,
RUS,5.57E+00,gdp_pc_gr,
EUR,1.80E+00,gdp_pc_gr,
LAC,2.93E+00,gdp_pc_gr,
OPC,2.09E+00,gdp_pc_gr,
OCD,1.75E+00,gdp_pc_gr,
ODA,3.51E+00,gdp_pc_gr,
AME,3.18E+00,gdp_pc_gr,
CHN,4.49E-01,pop_gr,
JPN,-4.04E-01,pop_gr,
IND,9.48E-01,pop_gr,
USA,5.77E-01,pop_gr,
BRA,8.48E-01,pop_gr,
RUS,-5.37E-01,pop_gr,
EUR,-1.67E-01,pop_gr,
LAC,1.06E+00,pop_gr,
OPC,1.50E+00,pop_gr,
OCD,7.57E-01,pop_gr,
ODA,1.02E+00,pop_gr,
AME,1.61E+00,pop_gr,
CHN,-1.55E+06,agfd_imp,USD 2010 Millions
JPN,-7.46E+04,agfd_imp,USD 2010 Millions
IND,-6.42E+04,agfd_imp,USD 2010 Millions
USA,-1.25E+05,agfd_imp,USD 2010 Millions
BRA,-1.00E+04,agfd_imp,USD 2010 Millions
RUS,-7.88E+04,agfd_imp,USD 2010 Millions
EUR,-5.39E+05,agfd_imp,USD 2010 Millions
LAC,-6.30E+04,agfd_imp,USD 2010 Millions
OPC,-1.09E+05,agfd_imp,USD 2010 Millions
OCD,-1.36E+05,agfd_imp,USD 2010 Millions
ODA,-2.60E+05,agfd_imp,USD 2010 Millions
AME,-9.82E+04,agfd_imp,USD 2010 Millions
CHN,-4.66E+06,mfg_imp,USD 2010 Millions
