USA,5,gdp
EUR,4,gdp
JPN,6,gdp
OCD,7,gdp
BRA,8,gdp
RUS,10,gdp
IND,13,gdp
CHN,12,gdp
OPC,2,gdp
ODA,4,gdp
ODL,5,gdp
AME,4,gdp
USA,1000,emp_gr
EUR,1500,emp_gr
JPN,1200,emp_gr
OCD,3000,emp_gr
BRA,2500,emp_gr
RUS,800,emp_gr
IND,1200,emp_gr
CHN,1300,emp_gr
OPC,1800,emp_gr
ODA,1900,emp_gr
ODL,2000,emp_gr
AME,2500,emp_gr
USA,6,gdp_gr
EUR,7,gdp_gr
JPN,8,gdp_gr
OCD,10,gdp_gr
BRA,13,gdp_gr
RUS,12,gdp_gr
IND,2,gdp_gr
CHN,15,gdp_gr
OPC,5,gdp_gr
ODA,4,gdp_gr
ODL,6,gdp_gr
AME,7,gdp_gr
USA,8,pop_gr
EUR,10,pop_gr
JPN,13,pop_gr
OCD,12,pop_gr
BRA,2,pop_gr
RUS,4,pop_gr
IND,5,pop_gr
CHN,4,pop_gr
OPC,6,pop_gr
ODA,7,pop_gr
ODL,8,pop_gr
AME,10,pop_gr
EUR,13,pop_gr
LAC,12,pop_gr
OPC,2,pop_gr
ROW,4,pop_gr
USA,-5,agric_imp
EUR,-4,agric_imp
JPN,-6,agric_imp
OCD,-7,agric_imp
BRA,-8,agric_imp
RUS,-10,agric_imp
IND,-13,agric_imp
CHN,-12,agric_imp
OPC,-2,agric_imp
ODA,-4,agric_imp
ODL,-2,agric_imp
AME,-13,agric_imp
USA,-5,mfg_imp
EUR,-4,mfg_imp
JPN,-6,mfg_imp
OCD,-7,mfg_imp
BRA,-8,mfg_imp
RUS,-10,mfg_imp
IND,-13,mfg_imp
CHN,-12,mfg_imp
OPC,-2,mfg_imp
ODA,-4,mfg_imp
ODL,-2,mfg_imp
AME,-13,mfg_imp
USA,-5,serv_imp
EUR,-4,serv_imp
JPN,-6,serv_imp
OCD,-7,serv_imp
BRA,-8,serv_imp
RUS,-10,serv_imp
IND,-13,serv_imp
CHN,-12,serv_imp
OPC,-2,serv_imp
ODA,-4,serv_imp
ODL,-2,serv_imp
AME,-13,serv_imp
USA,2,agric_exp
EUR,4,agric_exp
JPN,5,agric_exp
OCD,4,agric_exp
BRA,6,agric_exp
RUS,7,agric_exp
IND,8,agric_exp
CHN,10,agric_exp
OPC,13,agric_exp
ODA,12,agric_exp
ODL,2,agric_exp
AME,4,agric_exp
USA,2,mfg_exp
EUR,4,mfg_exp
JPN,5,mfg_exp
OCD,4,mfg_exp
BRA,6,mfg_exp
RUS,7,mfg_exp
IND,8,mfg_exp
CHN,10,mfg_exp
OPC,13,mfg_exp
ODA,12,mfg_exp
ODL,2,mfg_exp
AME,4,mfg_exp
USA,2,serv_exp
EUR,4,serv_exp
JPN,5,serv_exp
OCD,4,serv_exp
BRA,6,serv_exp
RUS,7,serv_exp
IND,8,serv_exp
CHN,10,serv_exp
OPC,13,serv_exp
ODA,12,serv_exp
ODL,2,serv_exp
AME,4,serv_exp
USA,-5,en_imp
EUR,-4,en_imp
JPN,-6,en_imp
OCD,-7,en_imp
BRA,-8,en_imp
RUS,-10,en_imp
IND,-13,en_imp
CHN,-12,en_imp
OPC,-2,en_imp
ODA,-4,en_imp
ODL,-2,en_imp
AME,-13,en_imp
USA,2,en_exp
EUR,4,en_exp
JPN,5,en_exp
OCD,4,en_exp
BRA,6,en_exp
RUS,7,en_exp
IND,8,en_exp
CHN,10,en_exp
OPC,13,en_exp
ODA,12,en_exp
ODL,2,en_exp
AME,4,en_exp
USA,2,en_pc
EUR,4,en_pc
JPN,5,en_pc
OCD,4,en_pc
BRA,6,en_pc
RUS,7,en_pc
IND,8,en_pc
CHN,10,en_pc
OPC,13,en_pc
ODA,12,en_pc
ODL,2,en_pc
AME,4,en_pc
USA,2,en_int
EUR,4,en_int
JPN,5,en_int
OCD,4,en_int
BRA,6,en_int
RUS,7,en_int
IND,8,en_int
CHN,10,en_int
OPC,13,en_int
ODA,12,en_int
ODL,2,en_int
AME,4,en_int
Coal,0.3,prim_en_shr
Gas,0.2,prim_en_shr
Oil,0.4,prim_en_shr
HNR,0.1,prim_en_shr
USA,2,CO2_hh_shr
EUR,4,CO2_hh_shr
